date,time,connection,from,to,vehicle
2016-10-29,08:55:57 AM,8833209/20161029/IC2929,008833209,008821832,IC2929
2016-10-29,08:56:07 AM,8821600/20161029/IC2929,008821600,008821121,IC2929
2016-10-29,09:14:01 AM,8821600/20161029/IC2929,008821600,008821121,IC2929
2016-10-29,09:14:45 AM,8892007/20161029/IC1530,008892007,008891140,IC1530
2016-10-29,10:17:59 AM,8891140/20161029/IC1510,008891140,008892007,IC1510
2016-10-29,10:39:10 AM,8821006/20161029/IC9224,008821006,008813003,IC9224
2016-10-29,10:59:55 AM,8813003/20161029/IC1532,008813003,008814001,IC1532
2016-10-29,11:48:37 AM,8891009/20161029/IC1534,008891009,008891405,IC1534
2016-10-29,12:33:29 PM,8833001/20161029/IC1534,008833001,008812005,IC1534
2016-10-29,12:36:36 PM,8812005/20161029/IC1534,008812005,008813003,IC1534
2016-10-29,12:46:09 PM,8813003/20161029/IC1534,008813003,008814001,IC1534
2016-10-29,01:47:36 PM,8891009/20161029/IC1534,008891009,008891405,IC1534
2016-10-29,02:30:24 PM,8821121/20161029/IC3335,008821121,008814001,IC3335
2016-10-29,03:21:20 PM,8882206/20161029/IC3813,008882206,008874609,IC3813
2016-10-29,03:35:36 PM,8882206/20161029/IC3814,008882206,008871100,IC3814
2016-10-29,03:35:40 PM,8882206/20161029/IC3814,008882206,008871100,IC3814
2016-10-29,03:35:44 PM,8882206/20161029/IC3814,008882206,008871100,IC3814
2016-10-29,03:58:07 PM,8872009/20161029/IC3814,008872009,008874005,IC3814
2016-10-29,03:58:12 PM,8874005/20161029/IC3814,008874005,008874609,IC3814
2016-10-29,03:59:11 PM,8872009/20161029/IC3814,008872009,008874005,IC3814
2016-10-29,04:08:14 PM,8874609/20161029/IC3814,008874609,008874716,IC3814
2016-10-29,05:28:15 PM,8821006/20161029/IC2918,008821006,008821121,IC2918
2016-10-29,05:28:22 PM,8821121/20161029/IC2918,008821121,008821600,IC2918
2016-10-29,05:54:09 PM,8863503/20161029/IC2539,008863503,008811916,IC2539
2016-10-29,09:03:22 PM,8884855/20161029/IC3817,008884855,008884715,IC3817
2016-10-30,09:44:40 AM,8831005/20161030/IC1542,008831005,008833001,IC1542
2016-10-30,11:00:13 AM,8813003/20161030/IC12110,008813003,008812005,IC12110
2016-10-30,11:32:31 AM,8892007/20161030/IC2810,008892007,008819406,IC2810
2016-10-30,12:16:34 PM,8833605/20161030/IC1541,008833605,008833308,IC1541
2016-10-30,01:36:56 PM,8891405/20161030/IC1513,008891405,008891009,IC1513
